Date : 2023-10-18 03:27:48
Directory : c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend
Total : 59 files,  24492 codes, 122 comments, 800 blanks, all 25414 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\pages\OwnProfilePage                                                                                                               |          4 |      1,336 |          2 |        153 |      1,491 |
| src\pages\ProfilePage                                                                                                                  |          1 |        192 |          0 |         30 |        222 |
| src\pages\ViewOrderPage                                                                                                                |          2 |        574 |          8 |         83 |        665 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\README.md                                            | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\package-lock.json                                    | JSON       |     18,051 |          0 |          1 |     18,052 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\package.json                                         | JSON       |         49 |          0 |          1 |         50 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\public\index.html                                    | HTML       |         23 |         23 |          1 |         47 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\public\manifest.json                                 | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\App.css                                          | CSS        |         33 |          0 |          6 |         39 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\App.js                                           | JavaScript |         49 |          0 |          8 |         57 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\App.test.js                                      | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddBoost.css         | CSS        |         32 |          0 |          3 |         35 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddBoost.js          | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddID.css            | CSS        |         32 |          0 |          3 |         35 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddID.js             | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddProductButton.css | CSS        |         32 |          0 |          3 |         35 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddProductButton.js  | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Card\CardOwnProfile.js                | JavaScript |        114 |          1 |         22 |        137 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Card\CardProfile.js                   | JavaScript |         57 |          0 |         11 |         68 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Card\cardReport.js                    | JavaScript |         60 |          0 |         12 |         72 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterBoost.css                | CSS        |         35 |          1 |          6 |         42 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterBoost.js                 | JavaScript |        114 |          0 |         12 |        126 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterID.css                   | CSS        |         35 |          1 |          6 |         42 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterID.js                    | JavaScript |        130 |          0 |         13 |        143 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\ImgModal\index.js                     | JavaScript |         66 |          6 |         12 |         84 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Navbar\index.js                       | JavaScript |        202 |          0 |          4 |        206 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Navbar\nav.css                        | CSS        |        187 |          5 |         39 |        231 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\ProductCard\ProductCard.css           | CSS        |         35 |          1 |          4 |         40 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\ProductCard\ProductCard.js            | JavaScript |         12 |          1 |          3 |         16 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Slide\slide.css                       | CSS        |         43 |          0 |          8 |         51 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Slide\slide.js                        | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortBoost.css            | CSS        |          9 |          1 |          1 |         11 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortBoost.js             | JavaScript |         14 |          1 |          2 |         17 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortID.css               | CSS        |          9 |          1 |          1 |         11 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortID.js                | JavaScript |         14 |          1 |          2 |         17 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\booster.css                                      | CSS        |         81 |          1 |         15 |         97 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\booster.js                                       | JavaScript |        241 |          2 |         10 |        253 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\index.css                                        | CSS        |         15 |          0 |          3 |         18 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\index.js                                         | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\announcing.css                   | CSS        |        650 |          9 |         70 |        729 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_ID.js                   | JavaScript |         76 |          2 |         12 |         90 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_ID_detailed.js          | JavaScript |        172 |          2 |         19 |        193 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_booster.js              | JavaScript |         61 |          0 |          4 |         65 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_booster_detailed.js     | JavaScript |        294 |          0 |         19 |        313 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\CreateOrderPage\CreateSellOrder.js         | JavaScript |        344 |          1 |         33 |        378 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\CreateOrderPage\booster.css                | CSS        |         84 |          1 |         18 |        103 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\CreateOrderPage\booster.js                 | JavaScript |        253 |         22 |         14 |        289 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\LoginRegister\signin.js                    | JavaScript |        149 |          5 |         24 |        178 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\LoginRegister\signup.js                    | JavaScript |        148 |          5 |         20 |        173 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\MainshopPage\MainShop.css                  | CSS        |         85 |         10 |         13 |        108 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\MainshopPage\MainShop.js                   | JavaScript |         82 |          2 |         12 |         96 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\UserReport.js               | JavaScript |        432 |          1 |         45 |        478 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\ownProfile.js               | JavaScript |        252 |          0 |         31 |        283 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\ฺBoosterReport.js           | JavaScript |        433 |          1 |         46 |        480 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\ฺBuyerReport.js             | JavaScript |        219 |          0 |         31 |        250 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\ProfilePage\Profile.js                     | JavaScript |        192 |          0 |         30 |        222 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\ViewOrderPage\BoosterDetail.js             | JavaScript |        350 |          8 |         49 |        407 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\ViewOrderPage\OrderDetail.js               | JavaScript |        224 |          0 |         34 |        258 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\index.js                                   | JavaScript |         22 |          0 |          4 |         26 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\slide.css                                  | CSS        |         43 |          0 |          8 |         51 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\reportWebVitals.js                               | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\setupTests.js                                    | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                                                                  |            |     24,492 |        122 |        800 |     25,414 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
